[ 2015-05-15T15:21:23+08:00 ] 27.153.13.40 /index.php?s=/Erp/Index/
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000339s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000296s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000918s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000201s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000260s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012293s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012347s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000129s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000178s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000349s ]
INFO: [ app_end ] --END-- [ RunTime:0.000401s ]

[ 2015-05-15T15:21:24+08:00 ] 27.153.13.40 /index.php?s=/Erp/Index/index_layout.html&_=1431674484250
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000269s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000918s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000111s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006439s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006489s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000165s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000352s ]
INFO: [ app_end ] --END-- [ RunTime:0.000400s ]

[ 2015-05-15T15:21:24+08:00 ] 27.153.13.40 /index.php?s=/Erp/Index/git.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000316s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000997s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004469s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004529s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000414s ]
INFO: [ app_end ] --END-- [ RunTime:0.000466s ]

[ 2015-05-15T15:22:39+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/index.html&_=1431674558570
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000321s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000312s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000914s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000935s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004852s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004899s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000362s ]
INFO: [ app_end ] --END-- [ RunTime:0.000407s ]

[ 2015-05-15T17:24:06+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/index.html&_=1431681845375
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000349s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000903s ]
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
NOTIC: [8] Undefined index: time /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 94 行.
